1:import React, { useState, useMemo, useEffect } from 'react';
2:import { 
46:import { 
67:import { GoogleGenAI, Type } from "@google/genai";
68:import { motion, AnimatePresence } from 'motion/react';
69:import { clsx, type ClassValue } from 'clsx';
70:import { twMerge } from 'tailwind-merge';
73:import { initializeApp as initFirebase } from 'firebase/app';
74:import { getAuth, onAuthStateChanged, signInWithPopup, GoogleAuthProvider, signOut } from 'firebase/auth';
75:import { getFirestore, collection, addDoc, onSnapshot, query, orderBy, deleteDoc, doc, serverTimestamp } from 'firebase/firestore';
77:const firebaseConfig = {
93:function cn(...inputs: ClassValue[]) {
104:const SENTIMENT_LEXICON: Record<string, number> = {
110:function cleanText(text: string): string {
114:function analyzeTweet(text: string) {
120:  words.forEach(word => {
121:    if (SENTIMENT_LEXICON[word] !== undefined) {
131:  return { polarity: parseFloat(polarity.toFixed(3)), subjectivity: parseFloat(subjectivity.toFixed(3)), sentiment, isCyberRelevant, frequentMarkers: words.filter(w => SENTIMENT_LEXICON[w] !== undefined) };
134:function getFrequentMarkers(tweets: string[], minSupport = 0.01) {
135:  const counts: Record<string, number> = {};
136:  tweets.forEach(t => {
138:    words.forEach(w => { counts[w] = (counts[w] || 0) + 1; });
140:  return Object.entries(counts).map(([word, count]) => ({ word, count, support: count / tweets.length })).filter(m => m.support >= minSupport).sort((a, b) => b.count - a.count);
144:const CyberBot: React.FC = () => {
145:  const [messages, setMessages] = useState<any[]>([{ role: 'bot', content: "Greetings. I am the CyberSense Intelligence Assistant. How can I assist you today?", timestamp: new Date() }]);
150:  useEffect(() => { if (scrollRef.current) scrollRef.current.scrollTop = scrollRef.current.scrollHeight; }, [messages]);
152:  const handleSend = async () => {
154:    const userMsg = { role: 'user', content: input, timestamp: new Date() };
158:    try {
159:      const ai = new GoogleGenAI({ apiKey: process.env.GEMINI_API_KEY || '' });
160:      const response = await ai.models.generateContent({
162:        contents: [{ role: "user", parts: [{ text: input }] }],
163:        config: { systemInstruction: "You are the CyberSense Intelligence Assistant, specialized in CTI and emotion-aware sentiment analysis." }
165:      setMessages(prev => [...prev, { role: 'bot', content: response.text || "Error processing data.", timestamp: new Date() }]);
166:    } catch (error) {
167:      setMessages(prev => [...prev, { role: 'bot', content: "System Error: Connection failed.", timestamp: new Date() }]);
168:    } finally { setIsLoading(false); }
175:          <div className="bg-indigo-600 p-2 rounded-lg"><Shield className="text-white" size={20} /></div>
179:      <div ref={scrollRef} className="flex-1 overflow-y-auto p-6 space-y-6">
180:        {messages.map((msg, idx) => (
181:          <div key={idx} className={cn("flex gap-4 max-w-[85%]", msg.role === 'user' ? "ml-auto flex-row-reverse" : "mr-auto")}>
182:            <div className={cn("w-8 h-8 rounded-lg flex items-center justify-center shrink-0", msg.role === 'user' ? "bg-indigo-600" : "bg-slate-800 border border-slate-700")}>
183:              {msg.role === 'user' ? <Smartphone size={16} className="text-white" /> : <Shield size={16} className="text-indigo-400" />}
185:            <div className={cn("p-4 rounded-2xl text-sm leading-relaxed", msg.role === 'user' ? "bg-indigo-600 text-white rounded-tr-none" : "bg-slate-800/50 text-slate-200 border border-slate-700 rounded-tl-none")}>
186:              {msg.content}
193:          <input type="text" value={input} onChange={(e) => setInput(e.target.value)} onKeyPress={(e) => e.key === 'Enter' && handleSend()} placeholder="Ask about threat patterns..." className="w-full bg-slate-950 border border-slate-800 rounded-xl pl-4 pr-12 py-3 text-sm text-slate-200 focus:outline-none focus:ring-2 focus:ring-indigo-500/50" />
194:          <button onClick={handleSend} disabled={!input.trim() || isLoading} className="absolute right-2 top-1/2 -translate-y-1/2 p-2 bg-indigo-600 text-white rounded-lg hover:bg-indigo-500 disabled:opacity-50"><Smartphone size={18} /></button>
203:interface Dataset {
210:  sampleData?: { id: string; content: string; label?: string; sentiment?: string }[];
213:interface ThreatCategory {
226:  {
234:      { id: 'T1', content: 'We will strike at the heart of the infidels. Our cause is just and our resolve is iron.', label: 'Propaganda', sentiment: 'Negative' },
235:      { id: 'T2', content: 'Join the ranks of the faithful. The caliphate calls for your strength and devotion.', label: 'Recruitment', sentiment: 'Positive' },
236:      { id: 'T3', content: 'The enemies of the state are weak and divided. Their end is near.', label: 'Threat', sentiment: 'Negative' },
239:  {
247:      { id: 'N1', content: 'Flow: 192.168.1.10 -> 8.8.8.8 | Protocol: TCP | Port: 80 | Bytes: 1.2MB', label: 'Normal', sentiment: 'Neutral' },
248:      { id: 'N2', content: 'Flow: 10.0.0.5 -> 142.250.1.1 | Protocol: UDP | Port: 53 | High Frequency DNS Queries', label: 'Botnet (C&C)', sentiment: 'Negative' },
249:      { id: 'N3', content: 'Flow: 172.16.0.2 -> 192.168.1.1 | Protocol: ICMP | Flood Pattern Detected', label: 'DDoS Attack', sentiment: 'Negative' },
252:  {
260:      { id: 'R1', content: 'The threat actor "Cobalt Strike" utilized spear-phishing emails with malicious attachments to gain initial access.', label: 'TTP Analysis', sentiment: 'Negative' },
261:      { id: 'R2', content: 'Analysis of the malware sample reveals a sophisticated modular architecture with anti-debugging features.', label: 'Malware Analysis', sentiment: 'Neutral' },
262:      { id: 'R3', content: 'The campaign targeted financial institutions in Southeast Asia, exfiltrating sensitive customer data.', label: 'Targeting', sentiment: 'Negative' },
265:  {
273:      { id: 'E1', content: 'A major data breach has been reported at a leading tech firm, affecting millions of users worldwide.', label: 'Data Breach', sentiment: 'Negative' },
274:      { id: 'E2', content: 'Security researchers have discovered a new zero-day vulnerability in a widely used web server software.', label: 'Vulnerability', sentiment: 'Neutral' },
275:      { id: 'E3', content: 'Law enforcement agencies have successfully dismantled a global botnet operation responsible for massive spam campaigns.', label: 'Takedown', sentiment: 'Positive' },
278:  {
286:      { id: 'M1', content: 'Hash: 5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8 | Type: Trojan', label: 'Classification', sentiment: 'Negative' },
287:      { id: 'M2', content: 'Analyst Comment: Sample exhibits behavior consistent with the Emotet banking trojan.', label: 'Analyst Note', sentiment: 'Negative' },
288:      { id: 'M3', content: 'Detection Rate: 45/72 on VirusTotal | First Seen: 2023-10-15', label: 'Metadata', sentiment: 'Neutral' },
291:  {
299:      { id: 'B1', content: 'Bot Configuration: Response Delay: 5s | Personality: Security Analyst | Target: Twitter API', label: 'Config', sentiment: 'Neutral' },
300:      { id: 'B2', content: 'Log: Conversation initiated with user @threat_intel_fan. Topic: Recent CVEs.', label: 'Interaction', sentiment: 'Neutral' },
301:      { id: 'B3', content: 'Metric: 85% success rate in identifying cyber-relevant tweets using NICCS Lexicon.', label: 'Performance', sentiment: 'Positive' },
304:  {
312:      { id: '32155', content: 'Followers: 7046 | URL: No | Hashtags: 3 | Mentions: 3 | RTs: 374 | Favs: 3044 | Emoticons: 2', label: 'Non-Threat', sentiment: 'Neutral' },
313:      { id: '64012', content: 'Followers: 3096 | URL: No | Hashtags: 4 | Mentions: 0 | RTs: 473 | Favs: 1853 | Emoticons: 2', label: 'Threat Detected', sentiment: 'Negative' },
314:      { id: '22062', content: 'Followers: 7381 | URL: No | Hashtags: 1 | Mentions: 2 | RTs: 676 | Favs: 3580 | Emoticons: 1', label: 'Non-Threat', sentiment: 'Neutral' },
315:      { id: '20251', content: 'Followers: 1659 | URL: No | Hashtags: 1 | Mentions: 3 | RTs: 599 | Favs: 4734 | Emoticons: 0', label: 'Threat Detected', sentiment: 'Negative' },
316:      { id: '66966', content: 'Followers: 9523 | URL: No | Hashtags: 0 | Mentions: 0 | RTs: 675 | Favs: 2054 | Emoticons: 0', label: 'Threat Detected', sentiment: 'Negative' },
317:      { id: '43373', content: 'Followers: 966 | URL: No | Hashtags: 4 | Mentions: 0 | RTs: 763 | Favs: 1970 | Emoticons: 1', label: 'Non-Threat', sentiment: 'Neutral' },
318:      { id: '97724', content: 'Followers: 9376 | URL: No | Hashtags: 0 | Mentions: 3 | RTs: 70 | Favs: 3791 | Emoticons: 1', label: 'Threat Detected', sentiment: 'Negative' },
319:      { id: '16657', content: 'Followers: 6371 | URL: Yes | Hashtags: 4 | Mentions: 1 | RTs: 433 | Favs: 3052 | Emoticons: 1', label: 'Non-Threat', sentiment: 'Neutral' },
320:      { id: '30230', content: 'Followers: 4730 | URL: Yes | Hashtags: 5 | Mentions: 2 | RTs: 475 | Favs: 161 | Emoticons: 1', label: 'Threat Detected', sentiment: 'Negative' },
321:      { id: '44086', content: 'Followers: 773 | URL: No | Hashtags: 4 | Mentions: 3 | RTs: 472 | Favs: 3511 | Emoticons: 1', label: 'Non-Threat', sentiment: 'Neutral' },
322:      { id: '79019', content: 'Followers: 4053 | URL: No | Hashtags: 4 | Mentions: 1 | RTs: 426 | Favs: 532 | Emoticons: 1', label: 'Non-Threat', sentiment: 'Neutral' },
323:      { id: '54964', content: 'Followers: 5982 | URL: No | Hashtags: 3 | Mentions: 3 | RTs: 851 | Favs: 2216 | Emoticons: 1', label: 'Non-Threat', sentiment: 'Neutral' },
324:      { id: '99309', content: 'Followers: 947 | URL: No | Hashtags: 5 | Mentions: 1 | RTs: 1 | Favs: 2307 | Emoticons: 2', label: 'Non-Threat', sentiment: 'Neutral' },
325:      { id: '70616', content: 'Followers: 8090 | URL: Yes | Hashtags: 4 | Mentions: 2 | RTs: 16 | Favs: 1773 | Emoticons: 0', label: 'Non-Threat', sentiment: 'Neutral' },
326:      { id: '61943', content: 'Followers: 5751 | URL: No | Hashtags: 3 | Mentions: 3 | RTs: 603 | Favs: 3586 | Emoticons: 0', label: 'Non-Threat', sentiment: 'Neutral' },
327:      { id: '31220', content: 'Followers: 1864 | URL: Yes | Hashtags: 1 | Mentions: 1 | RTs: 724 | Favs: 3252 | Emoticons: 1', label: 'Threat Detected', sentiment: 'Negative' },
328:      { id: '83439', content: 'Followers: 3068 | URL: No | Hashtags: 3 | Mentions: 1 | RTs: 725 | Favs: 711 | Emoticons: 2', label: 'Threat Detected', sentiment: 'Negative' },
329:      { id: '32497', content: 'Followers: 289 | URL: Yes | Hashtags: 2 | Mentions: 3 | RTs: 416 | Favs: 639 | Emoticons: 2', label: 'Non-Threat', sentiment: 'Neutral' },
330:      { id: '75165', content: 'Followers: 9587 | URL: Yes | Hashtags: 3 | Mentions: 1 | RTs: 752 | Favs: 242 | Emoticons: 1', label: 'Threat Detected', sentiment: 'Negative' },
331:      { id: '60731', content: 'Followers: 2930 | URL: Yes | Hashtags: 2 | Mentions: 1 | RTs: 673 | Favs: 1063 | Emoticons: 1', label: 'Threat Detected', sentiment: 'Negative' },
332:      { id: '73311', content: 'Followers: 7574 | URL: No | Hashtags: 3 | Mentions: 0 | RTs: 198 | Favs: 1231 | Emoticons: 2', label: 'Threat Detected', sentiment: 'Negative' },
333:      { id: '37729', content: 'Followers: 724 | URL: No | Hashtags: 2 | Mentions: 2 | RTs: 505 | Favs: 2805 | Emoticons: 2', label: 'Non-Threat', sentiment: 'Neutral' },
334:      { id: '40761', content: 'Followers: 782 | URL: Yes | Hashtags: 0 | Mentions: 0 | RTs: 44 | Favs: 432 | Emoticons: 2', label: 'Non-Threat', sentiment: 'Neutral' },
335:      { id: '82678', content: 'Followers: 8040 | URL: Yes | Hashtags: 0 | Mentions: 2 | RTs: 147 | Favs: 4218 | Emoticons: 0', label: 'Non-Threat', sentiment: 'Neutral' },
336:      { id: '63267', content: 'Followers: 8663 | URL: Yes | Hashtags: 4 | Mentions: 2 | RTs: 376 | Favs: 449 | Emoticons: 2', label: 'Non-Threat', sentiment: 'Neutral' },
337:      { id: '80859', content: 'Followers: 8495 | URL: No | Hashtags: 2 | Mentions: 2 | RTs: 446 | Favs: 3600 | Emoticons: 0', label: 'Non-Threat', sentiment: 'Neutral' },
338:      { id: '15517', content: 'Followers: 6242 | URL: Yes | Hashtags: 3 | Mentions: 0 | RTs: 697 | Favs: 3559 | Emoticons: 2', label: 'Non-Threat', sentiment: 'Neutral' },
339:      { id: '97864', content: 'Followers: 5942 | URL: No | Hashtags: 1 | Mentions: 0 | RTs: 648 | Favs: 3456 | Emoticons: 2', label: 'Non-Threat', sentiment: 'Neutral' },
340:      { id: '47625', content: 'Followers: 9146 | URL: Yes | Hashtags: 4 | Mentions: 1 | RTs: 161 | Favs: 2887 | Emoticons: 0', label: 'Threat Detected', sentiment: 'Negative' },
341:      { id: '82972', content: 'Followers: 8983 | URL: No | Hashtags: 1 | Mentions: 0 | RTs: 844 | Favs: 3793 | Emoticons: 2', label: 'Non-Threat', sentiment: 'Neutral' },
342:      { id: '94207', content: 'Followers: 4602 | URL: Yes | Hashtags: 4 | Mentions: 1 | RTs: 218 | Favs: 814 | Emoticons: 0', label: 'Threat Detected', sentiment: 'Negative' },
343:      { id: '6327', content: 'Followers: 6760 | URL: Yes | Hashtags: 5 | Mentions: 1 | RTs: 955 | Favs: 2192 | Emoticons: 0', label: 'Threat Detected', sentiment: 'Negative' },
344:      { id: '71728', content: 'Followers: 8581 | URL: No | Hashtags: 0 | Mentions: 0 | RTs: 615 | Favs: 3660 | Emoticons: 2', label: 'Non-Threat', sentiment: 'Neutral' },
345:      { id: '97964', content: 'Followers: 4498 | URL: Yes | Hashtags: 3 | Mentions: 3 | RTs: 537 | Favs: 2713 | Emoticons: 2', label: 'Threat Detected', sentiment: 'Negative' },
346:      { id: '475', content: 'Followers: 9455 | URL: No | Hashtags: 1 | Mentions: 1 | RTs: 866 | Favs: 644 | Emoticons: 2', label: 'Non-Threat', sentiment: 'Neutral' },
